(APIServer pid=168422) INFO 08-22 01:06:03 [api_utils.py:345] 
(APIServer pid=168422) INFO 08-22 01:06:03 [api_utils.py:345]        █     █     █▄   ▄█
(APIServer pid=168422) INFO 08-22 01:06:03 [api_utils.py:345]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.27.1
(APIServer pid=168422) INFO 08-22 01:06:03 [api_utils.py:345]   █▄█▀ █     █     █     █  model   Qwen/Qwen3-30B-A3B
(APIServer pid=168422) INFO 08-22 01:06:03 [api_utils.py:345]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=168422) INFO 08-22 01:06:03 [api_utils.py:345] 
(APIServer pid=168422) INFO 08-22 01:06:03 [api_utils.py:273] non-default args: {'model_tag': 'Qwen/Qwen3-30B-A3B', 'host': '127.0.0.1', 'port': 23755, 'model': 'Qwen/Qwen3-30B-A3B', 'data_parallel_size': 8, 'data_parallel_size_local': 4, 'data_parallel_backend': 'ray', 'enable_expert_parallel': True, 'disable_custom_all_reduce': True}
(APIServer pid=168422) INFO 08-22 01:06:03 [arg_utils.py:805] HF_HUB_OFFLINE is True, replace model_id [Qwen/Qwen3-30B-A3B] to model_path [/iopsstor/scratch/cscs/mvasilev/vllm-play/hf_home_std/hub/models--Qwen--Qwen3-30B-A3B/snapshots/ad44e777bcd18fa416d9da3bd8f70d33ebb85d39]
(APIServer pid=168422) INFO 08-22 01:06:03 [model.py:645] Resolved architecture: Qwen3MoeForCausalLM
(APIServer pid=168422) INFO 08-22 01:06:03 [model.py:1883] Using max model len 40960
(APIServer pid=168422) INFO 08-22 01:06:03 [arg_utils.py:2168] Using host IP 172.28.35.244 as ray-based data parallel address
(APIServer pid=168422) INFO 08-22 01:06:03 [network_utils.py:205] Port 23755 is already in use, trying port 23756
(APIServer pid=168422) INFO 08-22 01:06:03 [parallel.py:936] Using ray distributed inference because data_parallel_backend is ray
(APIServer pid=168422) INFO 08-22 01:06:03 [scheduler.py:242] Chunked prefill is enabled with max_num_batched_tokens=8192.
(APIServer pid=168422) INFO 08-22 01:06:03 [vllm.py:1150] Disabling NCCL for DP synchronization when using async scheduling.
(APIServer pid=168422) INFO 08-22 01:06:03 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
(APIServer pid=168422) INFO 08-22 01:06:15 [utils.py:1108] Started DP Coordinator process (PID: 169695)
(APIServer pid=168422) INFO 08-22 01:06:15 [utils.py:1113] Starting ray-based data parallel backend
(APIServer pid=168422) INFO 08-22 01:06:15 [ray_env.py:101] Env var prefixes to copy: ['FLASH_ATTENTION_', 'HF_', 'HUGGING_FACE_', 'LMCACHE_', 'NCCL_', 'UCX_', 'VLLM_']
(APIServer pid=168422) INFO 08-22 01:06:15 [ray_env.py:102] Copying the following environment variables to DPMoEEngineCoreActor: ['HF_DATASETS_OFFLINE', 'HF_HOME', 'HF_HUB_OFFLINE', 'HF_TOKEN', 'LD_LIBRARY_PATH', 'NCCL_CROSS_NIC', 'NCCL_NCHANNELS_PER_NET_PEER', 'NCCL_NET', 'NCCL_NET_GDR_C2C', 'NCCL_NET_GDR_LEVEL', 'NCCL_NET_GDR_READ', 'NCCL_NET_PLUGIN', 'NCCL_P2P_LEVEL', 'NCCL_PROTO', 'NCCL_PXN_DISABLE', 'NCCL_SOCKET_IFNAME', 'VLLM_ALLREDUCE_USE_SYMM_MEM', 'VLLM_BUILD_COMMIT', 'VLLM_BUILD_PIPELINE', 'VLLM_BUILD_URL', 'VLLM_CACHE_ROOT', 'VLLM_ENABLE_CUDA_COMPATIBILITY', 'VLLM_IMAGE_TAG', 'VLLM_PORT', 'VLLM_USAGE_SOURCE', 'VLLM_WORKER_MULTIPROC_METHOD']
(APIServer pid=168422) INFO 08-22 01:06:15 [ray_env.py:112] To exclude env vars from copying, add them to /users/mvasilev/.config/vllm/ray_non_carry_over_env_vars.json
(APIServer pid=168422) 2026-08-22 01:06:15,571	INFO worker.py:1833 -- Connecting to existing Ray cluster at address: 172.28.35.244:30755...
(APIServer pid=168422) 2026-08-22 01:06:15,720	INFO worker.py:2024 -- Connected to Ray cluster.
(APIServer pid=168422) INFO 08-22 01:06:15 [utils.py:528] Creating placement groups for data parallel
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348) Loading safetensors checkpoint shards:   0% Completed | 0/16 [00:00<?, ?it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348) Loading safetensors checkpoint shards:   6% Completed | 1/16 [00:01<00:20,  1.34s/it]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348) Loading safetensors checkpoint shards:  12% Completed | 2/16 [00:01<00:10,  1.36it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348) Loading safetensors checkpoint shards:  19% Completed | 3/16 [00:01<00:07,  1.86it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348) Loading safetensors checkpoint shards:  25% Completed | 4/16 [00:02<00:05,  2.29it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348) Loading safetensors checkpoint shards:  31% Completed | 5/16 [00:03<00:06,  1.71it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348) Loading safetensors checkpoint shards:  38% Completed | 6/16 [00:03<00:06,  1.48it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348) Loading safetensors checkpoint shards:  44% Completed | 7/16 [00:04<00:06,  1.39it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348) Loading safetensors checkpoint shards:  50% Completed | 8/16 [00:05<00:06,  1.25it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348) Loading safetensors checkpoint shards:  56% Completed | 9/16 [00:05<00:04,  1.60it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348) Loading safetensors checkpoint shards:  62% Completed | 10/16 [00:06<00:03,  1.98it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348) Loading safetensors checkpoint shards:  69% Completed | 11/16 [00:06<00:02,  2.34it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348) Loading safetensors checkpoint shards:  75% Completed | 12/16 [00:06<00:01,  2.70it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348) Loading safetensors checkpoint shards:  81% Completed | 13/16 [00:07<00:01,  1.98it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348) Loading safetensors checkpoint shards:  88% Completed | 14/16 [00:08<00:01,  1.72it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348) Loading safetensors checkpoint shards:  94% Completed | 15/16 [00:09<00:00,  1.52it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348) Loading safetensors checkpoint shards: 100% Completed | 16/16 [00:09<00:00,  1.53it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348) Loading safetensors checkpoint shards: 100% Completed | 16/16 [00:09<00:00,  1.64it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348) 
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348) 2026-08-22 01:08:32,644 - INFO - autotuner.py:2397 - flashinfer.jit: [Autotuner]: Loaded 0 configs from /iopsstor/scratch/cscs/mvasilev/vllm-play/vllm_cache_std/flashinfer_autotune_cache/0.6.16.post3/90a/0126a9ea48f1973b83bdb4a7992674f5af850bd5cee81046eb7d0d10b0187a57/autotune_configs.json
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348) 2026-08-22 01:08:32,645 - INFO - autotuner.py:829 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348) 2026-08-22 01:08:32,765 - INFO - autotuner.py:852 - flashinfer.jit: [Autotuner]: Autotuning process ends
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348) 2026-08-22 01:08:32,832 - INFO - autotuner.py:2269 - flashinfer.jit: [Autotuner]: Saved 0 configs to /iopsstor/scratch/cscs/mvasilev/vllm-play/vllm_cache_std/flashinfer_autotune_cache/0.6.16.post3/90a/0126a9ea48f1973b83bdb4a7992674f5af850bd5cee81046eb7d0d10b0187a57/autotune_configs.json (0 new, 0 from previous config)
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348) Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   2%|▏         | 1/51 [00:00<00:20,  2.47it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:13,  3.63it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   6%|▌         | 3/51 [00:00<00:11,  4.20it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:01<00:10,  4.33it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  10%|▉         | 5/51 [00:01<00:09,  4.63it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:01<00:09,  4.65it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  14%|█▎        | 7/51 [00:01<00:10,  4.27it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:01<00:09,  4.68it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 9/51 [00:02<00:09,  4.64it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  20%|█▉        | 10/51 [00:02<00:09,  4.46it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 11/51 [00:02<00:08,  4.62it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:02<00:08,  4.58it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 13/51 [00:02<00:08,  4.44it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 14/51 [00:03<00:08,  4.46it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  29%|██▉       | 15/51 [00:03<00:07,  4.53it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:03<00:07,  4.40it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  33%|███▎      | 17/51 [00:03<00:08,  4.07it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:04<00:08,  4.08it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 19/51 [00:04<00:07,  4.09it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:04<00:07,  4.14it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=168572, ip=172.28.40.124)[0m (Worker_DP5_EP5 pid=168572) 2026-08-22 01:08:32,682 - INFO - autotuner.py:2397 - flashinfer.jit: [Autotuner]: Loaded 0 configs from /iopsstor/scratch/cscs/mvasilev/vllm-play/vllm_cache_std/flashinfer_autotune_cache/0.6.16.post3/90a/0126a9ea48f1973b83bdb4a7992674f5af850bd5cee81046eb7d0d10b0187a57/autotune_configs.json[32m [repeated 7x across cluster][0m
(APIServer pid=168422) [36m(RayWorkerProc pid=168572, ip=172.28.40.124)[0m (Worker_DP5_EP5 pid=168572) 2026-08-22 01:08:32,684 - INFO - autotuner.py:829 - flashinfer.jit: [Autotuner]: Autotuning process starts ...[32m [repeated 7x across cluster][0m
(APIServer pid=168422) [36m(RayWorkerProc pid=168572, ip=172.28.40.124)[0m (Worker_DP5_EP5 pid=168572) 2026-08-22 01:08:32,786 - INFO - autotuner.py:852 - flashinfer.jit: [Autotuner]: Autotuning process ends[32m [repeated 7x across cluster][0m
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  41%|████      | 21/51 [00:04<00:07,  4.18it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 22/51 [00:05<00:06,  4.17it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▌     | 23/51 [00:05<00:06,  4.16it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:05<00:06,  4.12it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  49%|████▉     | 25/51 [00:05<00:06,  4.18it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 26/51 [00:06<00:06,  4.13it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  53%|█████▎    | 27/51 [00:06<00:05,  4.05it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:06<00:05,  3.87it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  57%|█████▋    | 29/51 [00:06<00:05,  3.94it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:07<00:05,  3.76it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  61%|██████    | 31/51 [00:07<00:05,  3.84it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 32/51 [00:07<00:04,  3.86it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:08<00:05,  3.56it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|██████▋   | 34/51 [00:08<00:04,  3.50it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 35/51 [00:08<00:04,  3.51it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  71%|███████   | 36/51 [00:08<00:04,  3.35it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  73%|███████▎  | 37/51 [00:09<00:04,  3.31it/s]
